[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp /tmp/ycsb-rocksdb/YCSB/rocksdb/conf:/tmp/ycsb-rocksdb/YCSB/rocksdb/target/rocksdb-binding-0.16.0-SNAPSHOT.jar:/home/ljishen/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ljishen/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ljishen/.m2/repository/org/rocksdb/rocksdbjni/5.14.3/rocksdbjni-5.14.3.jar:/home/ljishen/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/tmp/ycsb-rocksdb/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ljishen/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ljishen/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/ljishen/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ljishen/.m2/repository/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar:/home/ljishen/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.rocksdb.RocksDBClient -s -P /tmp/ycsb-rocksdb/data/output_myworkload/myworkload -p rocksdb.dir=/mnt/sda1/ycsb-rocksdb-data -t
Command line: -db com.yahoo.ycsb.db.rocksdb.RocksDBClient -s -P /tmp/ycsb-rocksdb/data/output_myworkload/myworkload -p rocksdb.dir=/mnt/sda1/ycsb-rocksdb-data -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
0      [      Thread-20] INFO  .ycsb.db.rocksdb.RocksDBClient  - RocksDB data dir: /mnt/sda1/ycsb-rocksdb-data
2018-09-20 22:20:27:632 0 sec: 0 operations; est completion in 0 second 
161    [      Thread-20] INFO  .ycsb.db.rocksdb.RocksDBClient  - Load column families: [default, usertable] from options file: OPTIONS-001308
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-09-20 22:20:37:611 10 sec: 1249087 operations; 124908.7 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1249623, Max=10407, Min=10, Avg=196.29, 90=699, 99=886, 99.9=1084, 99.99=4515] [SYS_LOAD_AVG: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=166, Min=166, Avg=166, 90=166, 99=166, 99.9=166, 99.99=166] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-09-20 22:20:47:609 20 sec: 2564468 operations; 131538.1 current ops/sec; est completion in 57 seconds [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1315259, Max=10599, Min=10, Avg=195.14, 90=707, 99=888, 99.9=1049, 99.99=2693] [SYS_LOAD_AVG: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [GCS: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [USED_MEM_MB: Count=1, Max=765, Min=765, Avg=765, 90=765, 99=765, 99.9=765, 99.99=765] [GCS_TIME: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] 
2018-09-20 22:20:57:609 30 sec: 3857371 operations; 129290.3 current ops/sec; est completion in 47 seconds [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1292538, Max=19471, Min=10, Avg=198.62, 90=709, 99=901, 99.9=2016, 99.99=4323] [SYS_LOAD_AVG: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=253, Min=253, Avg=253, 90=253, 99=253, 99.9=253, 99.99=253] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] 
2018-09-20 22:21:07:609 40 sec: 5116750 operations; 125937.9 current ops/sec; est completion in 37 seconds [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1259489, Max=28271, Min=10, Avg=204.02, 90=712, 99=945, 99.9=2295, 99.99=4199] [SYS_LOAD_AVG: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [GCS: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [USED_MEM_MB: Count=1, Max=236, Min=236, Avg=236, 90=236, 99=236, 99.9=236, 99.99=236] [GCS_TIME: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] 
2018-09-20 22:21:17:612 50 sec: 6423850 operations; 130710 current ops/sec; est completion in 27 seconds [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1307436, Max=30127, Min=10, Avg=196.52, 90=708, 99=890, 99.9=1071, 99.99=3735] [SYS_LOAD_AVG: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [GCS: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [GCS_TIME: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] 
2018-09-20 22:21:27:609 60 sec: 7729180 operations; 130533 current ops/sec; est completion in 17 seconds [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1304890, Max=16623, Min=10, Avg=196.75, 90=711, 99=898, 99.9=1776, 99.99=2801] [SYS_LOAD_AVG: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [GCS: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [USED_MEM_MB: Count=1, Max=138, Min=138, Avg=138, 90=138, 99=138, 99.9=138, 99.99=138] [GCS_TIME: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] 
2018-09-20 22:21:37:609 70 sec: 8965774 operations; 123659.4 current ops/sec; est completion in 7 second [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1236688, Max=17455, Min=10, Avg=207.87, 90=716, 99=1502, 99.9=2345, 99.99=2859] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=250, Min=250, Avg=250, 90=250, 99=250, 99.9=250, 99.99=250] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] 
2018-09-20 22:21:45:317 77 sec: 9811237 operations; 109686.43 current ops/sec; [THREAD_COUNT: Count=2, Max=28, Min=2, Avg=15, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=845314, Max=27583, Min=10, Avg=193.93, 90=704, 99=892, 99.9=1077, 99.99=6259] [SYS_LOAD_AVG: Count=2, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=2, Max=24, Min=12, Avg=18, 90=24, 99=24, 99.9=24, 99.99=24] [USED_MEM_MB: Count=2, Max=221, Min=128, Avg=174.5, 90=221, 99=221, 99.9=221, 99.99=221] [CLEANUP: Count=26, Max=46015, Min=1, Avg=1774.96, 90=8, 99=46015, 99.9=46015, 99.99=46015] [GCS_TIME: Count=2, Max=65, Min=36, Avg=50.5, 90=65, 99=65, 99.9=65, 99.99=65] 
[OVERALL], RunTime(ms), 77708
[OVERALL], Throughput(ops/sec), 126257.74695012097
[TOTAL_GCS_PS_Scavenge], Count, 155
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 391
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.5031656972255109
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 155
[TOTAL_GC_TIME], Time(ms), 391
[TOTAL_GC_TIME_%], Time(%), 0.5031656972255109
[MAX_MEM_USED], MBs, 765
[MIN_MEM_USED], MBs, 56
[MAX_THREADS], Count, 28
[MIN_THREADS], Count, 2
[MAX_SYS_LOAD_AVG], Load, 22.91
[MIN_SYS_LOAD_AVG], Load, 18.58
[THREAD_COUNT], Operations, 9
[THREAD_COUNT], AverageLatency(us), 25.11111111111111
[THREAD_COUNT], MinLatency(us), 2
[THREAD_COUNT], MaxLatency(us), 28
[THREAD_COUNT], 95thPercentileLatency(us), 28
[THREAD_COUNT], 99thPercentileLatency(us), 28
[READ], Operations, 9811237
[READ], AverageLatency(us), 198.783439234013
[READ], MinLatency(us), 10
[READ], MaxLatency(us), 30127
[READ], 95thPercentileLatency(us), 774
[READ], 99thPercentileLatency(us), 908
[READ], Return=OK, 9811237
[SYS_LOAD_AVG], Operations, 9
[SYS_LOAD_AVG], AverageLatency(us), 20.555555555555557
[SYS_LOAD_AVG], MinLatency(us), 18
[SYS_LOAD_AVG], MaxLatency(us), 22
[SYS_LOAD_AVG], 95thPercentileLatency(us), 22
[SYS_LOAD_AVG], 99thPercentileLatency(us), 22
[GCS], Operations, 9
[GCS], AverageLatency(us), 17.22222222222222
[GCS], MinLatency(us), 0
[GCS], MaxLatency(us), 42
[GCS], 95thPercentileLatency(us), 42
[GCS], 99thPercentileLatency(us), 42
[USED_MEM_MB], Operations, 9
[USED_MEM_MB], AverageLatency(us), 245.88888888888889
[USED_MEM_MB], MinLatency(us), 56
[USED_MEM_MB], MaxLatency(us), 765
[USED_MEM_MB], 95thPercentileLatency(us), 765
[USED_MEM_MB], 99thPercentileLatency(us), 765
[CLEANUP], Operations, 26
[CLEANUP], AverageLatency(us), 1774.9615384615386
[CLEANUP], MinLatency(us), 1
[CLEANUP], MaxLatency(us), 46015
[CLEANUP], 95thPercentileLatency(us), 38
[CLEANUP], 99thPercentileLatency(us), 46015
[GCS_TIME], Operations, 9
[GCS_TIME], AverageLatency(us), 43.44444444444444
[GCS_TIME], MinLatency(us), 0
[GCS_TIME], MaxLatency(us), 91
[GCS_TIME], 95thPercentileLatency(us), 91
[GCS_TIME], 99thPercentileLatency(us), 91
