[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp /tmp/ycsb-rocksdb/YCSB/rocksdb/conf:/tmp/ycsb-rocksdb/YCSB/rocksdb/target/rocksdb-binding-0.16.0-SNAPSHOT.jar:/home/ljishen/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ljishen/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ljishen/.m2/repository/org/rocksdb/rocksdbjni/5.14.3/rocksdbjni-5.14.3.jar:/home/ljishen/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/tmp/ycsb-rocksdb/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ljishen/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ljishen/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/ljishen/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ljishen/.m2/repository/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar:/home/ljishen/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.rocksdb.RocksDBClient -s -P /tmp/ycsb-rocksdb/data/output_myworkload/myworkload -p rocksdb.dir=/mnt/sda1/ycsb-rocksdb-data -t
Command line: -db com.yahoo.ycsb.db.rocksdb.RocksDBClient -s -P /tmp/ycsb-rocksdb/data/output_myworkload/myworkload -p rocksdb.dir=/mnt/sda1/ycsb-rocksdb-data -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
0      [      Thread-20] INFO  .ycsb.db.rocksdb.RocksDBClient  - RocksDB data dir: /mnt/sda1/ycsb-rocksdb-data
2018-09-20 22:17:26:974 0 sec: 0 operations; est completion in 0 second 
160    [      Thread-20] INFO  .ycsb.db.rocksdb.RocksDBClient  - Load column families: [default, usertable] from options file: OPTIONS-001302
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-09-20 22:17:36:954 10 sec: 1246645 operations; 124652.03 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1247275, Max=12247, Min=10, Avg=196.61, 90=704, 99=892, 99.9=1281, 99.99=3689] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=166, Min=166, Avg=166, 90=166, 99=166, 99.9=166, 99.99=166] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-09-20 22:17:46:952 20 sec: 2577841 operations; 133132.91 current ops/sec; est completion in 57 seconds [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1330841, Max=12871, Min=10, Avg=192.82, 90=703, 99=889, 99.9=1107, 99.99=3113] [SYS_LOAD_AVG: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [GCS: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [USED_MEM_MB: Count=1, Max=205, Min=205, Avg=205, 90=205, 99=205, 99.9=205, 99.99=205] [GCS_TIME: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] 
2018-09-20 22:17:56:951 30 sec: 3907659 operations; 132981.8 current ops/sec; est completion in 46 seconds [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1329617, Max=16167, Min=10, Avg=193.06, 90=704, 99=892, 99.9=1668, 99.99=3029] [SYS_LOAD_AVG: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [GCS: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [USED_MEM_MB: Count=1, Max=183, Min=183, Avg=183, 90=183, 99=183, 99.9=183, 99.99=183] [GCS_TIME: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] 
2018-09-20 22:18:06:952 40 sec: 5234598 operations; 132693.9 current ops/sec; est completion in 35 seconds [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1327044, Max=7239, Min=10, Avg=193.5, 90=705, 99=894, 99.9=1812, 99.99=2977] [SYS_LOAD_AVG: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [GCS: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [USED_MEM_MB: Count=1, Max=162, Min=162, Avg=162, 90=162, 99=162, 99.9=162, 99.99=162] [GCS_TIME: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] 
2018-09-20 22:18:16:952 50 sec: 6558916 operations; 132431.8 current ops/sec; est completion in 25 seconds [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1324297, Max=25759, Min=10, Avg=193.84, 90=706, 99=889, 99.9=1076, 99.99=3141] [SYS_LOAD_AVG: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [GCS: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [USED_MEM_MB: Count=1, Max=190, Min=190, Avg=190, 90=190, 99=190, 99.9=190, 99.99=190] [GCS_TIME: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] 
2018-09-20 22:18:26:951 60 sec: 7888886 operations; 132997 current ops/sec; est completion in 15 seconds [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1329933, Max=3325, Min=10, Avg=193.08, 90=709, 99=892, 99.9=1103, 99.99=2357] [SYS_LOAD_AVG: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [GCS: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [USED_MEM_MB: Count=1, Max=434, Min=434, Avg=434, 90=434, 99=434, 99.9=434, 99.99=434] [GCS_TIME: Count=1, Max=94, Min=94, Avg=94, 90=94, 99=94, 99.9=94, 99.99=94] 
2018-09-20 22:18:36:954 70 sec: 9189478 operations; 130059.2 current ops/sec; est completion in 5 second [THREAD_COUNT: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=1300797, Max=20143, Min=10, Avg=197.52, 90=706, 99=914, 99.9=2085, 99.99=7027] [SYS_LOAD_AVG: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [GCS: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [GCS_TIME: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] 
2018-09-20 22:18:44:137 77 sec: 9811237 operations; 86535.7 current ops/sec; [THREAD_COUNT: Count=2, Max=28, Min=2, Avg=15, 90=28, 99=28, 99.9=28, 99.99=28] [READ: Count=621433, Max=104639, Min=10, Avg=189.8, 90=692, 99=883, 99.9=1056, 99.99=2479] [SYS_LOAD_AVG: Count=2, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [GCS: Count=2, Max=33, Min=11, Avg=22, 90=33, 99=33, 99.9=33, 99.99=33] [USED_MEM_MB: Count=2, Max=252, Min=88, Avg=170, 90=252, 99=252, 99.9=252, 99.99=252] [CLEANUP: Count=26, Max=44031, Min=1, Avg=1698.96, 90=7, 99=44031, 99.9=44031, 99.99=44031] [GCS_TIME: Count=2, Max=75, Min=16, Avg=45.5, 90=75, 99=75, 99.9=75, 99.99=75] 
[OVERALL], RunTime(ms), 77185
[OVERALL], Throughput(ops/sec), 127113.26034851331
[TOTAL_GCS_PS_Scavenge], Count, 282
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 520
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.6737060309645657
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 282
[TOTAL_GC_TIME], Time(ms), 520
[TOTAL_GC_TIME_%], Time(%), 0.6737060309645657
[MAX_MEM_USED], MBs, 434
[MIN_MEM_USED], MBs, 41
[MAX_THREADS], Count, 28
[MIN_THREADS], Count, 2
[MAX_SYS_LOAD_AVG], Load, 18.99
[MIN_SYS_LOAD_AVG], Load, 1.21
[THREAD_COUNT], Operations, 9
[THREAD_COUNT], AverageLatency(us), 25.11111111111111
[THREAD_COUNT], MinLatency(us), 2
[THREAD_COUNT], MaxLatency(us), 28
[THREAD_COUNT], 95thPercentileLatency(us), 28
[THREAD_COUNT], 99thPercentileLatency(us), 28
[READ], Operations, 9811237
[READ], AverageLatency(us), 194.03065943672547
[READ], MinLatency(us), 10
[READ], MaxLatency(us), 104639
[READ], 95thPercentileLatency(us), 770
[READ], 99thPercentileLatency(us), 893
[READ], Return=OK, 9811237
[SYS_LOAD_AVG], Operations, 9
[SYS_LOAD_AVG], AverageLatency(us), 11.666666666666666
[SYS_LOAD_AVG], MinLatency(us), 1
[SYS_LOAD_AVG], MaxLatency(us), 18
[SYS_LOAD_AVG], 95thPercentileLatency(us), 18
[SYS_LOAD_AVG], 99thPercentileLatency(us), 18
[GCS], Operations, 9
[GCS], AverageLatency(us), 31.333333333333332
[GCS], MinLatency(us), 0
[GCS], MaxLatency(us), 59
[GCS], 95thPercentileLatency(us), 59
[GCS], 99thPercentileLatency(us), 59
[USED_MEM_MB], Operations, 9
[USED_MEM_MB], AverageLatency(us), 191.22222222222223
[USED_MEM_MB], MinLatency(us), 41
[USED_MEM_MB], MaxLatency(us), 434
[USED_MEM_MB], 95thPercentileLatency(us), 434
[USED_MEM_MB], 99thPercentileLatency(us), 434
[CLEANUP], Operations, 26
[CLEANUP], AverageLatency(us), 1698.9615384615386
[CLEANUP], MinLatency(us), 1
[CLEANUP], MaxLatency(us), 44031
[CLEANUP], 95thPercentileLatency(us), 27
[CLEANUP], 99thPercentileLatency(us), 44031
[GCS_TIME], Operations, 9
[GCS_TIME], AverageLatency(us), 57.77777777777778
[GCS_TIME], MinLatency(us), 0
[GCS_TIME], MaxLatency(us), 94
[GCS_TIME], 95thPercentileLatency(us), 94
[GCS_TIME], 99thPercentileLatency(us), 94
