[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp /tmp/ycsb-rocksdb/YCSB/rocksdb/conf:/tmp/ycsb-rocksdb/YCSB/rocksdb/target/rocksdb-binding-0.16.0-SNAPSHOT.jar:/home/ljishen/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ljishen/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ljishen/.m2/repository/org/rocksdb/rocksdbjni/5.14.3/rocksdbjni-5.14.3.jar:/home/ljishen/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/tmp/ycsb-rocksdb/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ljishen/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ljishen/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/ljishen/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ljishen/.m2/repository/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar:/home/ljishen/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.rocksdb.RocksDBClient -s -P /tmp/ycsb-rocksdb/data/output_myworkload/myworkload -p rocksdb.dir=/mnt/sda1/ycsb-rocksdb-data -t
Command line: -db com.yahoo.ycsb.db.rocksdb.RocksDBClient -s -P /tmp/ycsb-rocksdb/data/output_myworkload/myworkload -p rocksdb.dir=/mnt/sda1/ycsb-rocksdb-data -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
0      [      Thread-20] INFO  .ycsb.db.rocksdb.RocksDBClient  - RocksDB data dir: /mnt/sda1/ycsb-rocksdb-data
2018-09-22 22:14:06:511 0 sec: 0 operations; est completion in 0 second 
160    [      Thread-20] INFO  .ycsb.db.rocksdb.RocksDBClient  - Load column families: [default, usertable] from options file: OPTIONS-001362
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-09-22 22:14:16:491 10 sec: 1262933 operations; 126293.3 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1263388, Max=7087, Min=10, Avg=209.51, 90=762, 99=963, 99.9=1319, 99.99=4107] [SYS_LOAD_AVG: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=171, Min=171, Avg=171, 90=171, 99=171, 99.9=171, 99.99=171] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-09-22 22:14:26:490 20 sec: 2578316 operations; 131538.3 current ops/sec; est completion in 57 seconds [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1315263, Max=27119, Min=10, Avg=210.55, 90=765, 99=965, 99.9=1236, 99.99=12335] [SYS_LOAD_AVG: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [GCS: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [USED_MEM_MB: Count=1, Max=243, Min=243, Avg=243, 90=243, 99=243, 99.9=243, 99.99=243] [GCS_TIME: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] 
2018-09-22 22:14:36:490 30 sec: 3855415 operations; 127709.9 current ops/sec; est completion in 47 seconds [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1276801, Max=16559, Min=10, Avg=216.93, 90=770, 99=1018, 99.9=2389, 99.99=3009] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [USED_MEM_MB: Count=1, Max=659, Min=659, Avg=659, 90=659, 99=659, 99.9=659, 99.99=659] [GCS_TIME: Count=1, Max=150, Min=150, Avg=150, 90=150, 99=150, 99.9=150, 99.99=150] 
2018-09-22 22:14:46:490 40 sec: 5157830 operations; 130241.5 current ops/sec; est completion in 37 seconds [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1302546, Max=19215, Min=10, Avg=212.64, 90=768, 99=976, 99.9=2151, 99.99=5523] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [USED_MEM_MB: Count=1, Max=330, Min=330, Avg=330, 90=330, 99=330, 99.9=330, 99.99=330] [GCS_TIME: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] 
2018-09-22 22:14:56:490 50 sec: 6482063 operations; 132423.3 current ops/sec; est completion in 26 seconds [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1324174, Max=6443, Min=10, Avg=209.15, 90=769, 99=965, 99.9=1165, 99.99=2331] [SYS_LOAD_AVG: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [GCS: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [USED_MEM_MB: Count=1, Max=879, Min=879, Avg=879, 90=879, 99=879, 99.9=879, 99.99=879] [GCS_TIME: Count=1, Max=97, Min=97, Avg=97, 90=97, 99=97, 99.9=97, 99.99=97] 
2018-09-22 22:15:06:490 60 sec: 7796809 operations; 131474.6 current ops/sec; est completion in 16 seconds [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1314768, Max=17167, Min=10, Avg=210.66, 90=767, 99=967, 99.9=1308, 99.99=5343] [SYS_LOAD_AVG: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [GCS: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [USED_MEM_MB: Count=1, Max=386, Min=386, Avg=386, 90=386, 99=386, 99.9=386, 99.99=386] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] 
2018-09-22 22:15:16:490 70 sec: 9062083 operations; 126527.4 current ops/sec; est completion in 6 second [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1265365, Max=13223, Min=10, Avg=219.02, 90=774, 99=1048, 99.9=2465, 99.99=2939] [SYS_LOAD_AVG: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [GCS: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [USED_MEM_MB: Count=1, Max=215, Min=215, Avg=215, 90=215, 99=215, 99.9=215, 99.99=215] [GCS_TIME: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] 
2018-09-22 22:15:22:962 76 sec: 9811237 operations; 115753.09 current ops/sec; [THREAD_COUNT: Count=2, Max=30, Min=2, Avg=16, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=748932, Max=10431, Min=10, Avg=206.81, 90=758, 99=959, 99.9=1301, 99.99=4247] [SYS_LOAD_AVG: Count=2, Max=26, Min=25, Avg=25.5, 90=26, 99=26, 99.9=26, 99.99=26] [GCS: Count=2, Max=57, Min=24, Avg=40.5, 90=57, 99=57, 99.9=57, 99.99=57] [USED_MEM_MB: Count=2, Max=188, Min=12, Avg=100, 90=188, 99=188, 99.9=188, 99.99=188] [CLEANUP: Count=28, Max=43423, Min=1, Avg=1556.07, 90=7, 99=43423, 99.9=43423, 99.99=43423] [GCS_TIME: Count=2, Max=74, Min=42, Avg=58, 90=74, 99=74, 99.9=74, 99.99=74] 
[OVERALL], RunTime(ms), 76472
[OVERALL], Throughput(ops/sec), 128298.42295219166
[TOTAL_GCS_PS_Scavenge], Count, 246
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 525
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.686525787216236
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 246
[TOTAL_GC_TIME], Time(ms), 525
[TOTAL_GC_TIME_%], Time(%), 0.686525787216236
[MAX_MEM_USED], MBs, 879
[MIN_MEM_USED], MBs, 12
[MAX_THREADS], Count, 30
[MIN_THREADS], Count, 2
[MAX_SYS_LOAD_AVG], Load, 26.04
[MIN_SYS_LOAD_AVG], Load, 20.18
[THREAD_COUNT], Operations, 9
[THREAD_COUNT], AverageLatency(us), 26.88888888888889
[THREAD_COUNT], MinLatency(us), 2
[THREAD_COUNT], MaxLatency(us), 30
[THREAD_COUNT], 95thPercentileLatency(us), 30
[THREAD_COUNT], 99thPercentileLatency(us), 30
[READ], Operations, 9811237
[READ], AverageLatency(us), 212.15719006685904
[READ], MinLatency(us), 10
[READ], MaxLatency(us), 27119
[READ], 95thPercentileLatency(us), 839
[READ], 99thPercentileLatency(us), 978
[READ], Return=OK, 9811237
[SYS_LOAD_AVG], Operations, 9
[SYS_LOAD_AVG], AverageLatency(us), 23.333333333333332
[SYS_LOAD_AVG], MinLatency(us), 20
[SYS_LOAD_AVG], MaxLatency(us), 26
[SYS_LOAD_AVG], 95thPercentileLatency(us), 26
[SYS_LOAD_AVG], 99thPercentileLatency(us), 26
[GCS], Operations, 9
[GCS], AverageLatency(us), 27.333333333333332
[GCS], MinLatency(us), 0
[GCS], MaxLatency(us), 57
[GCS], 95thPercentileLatency(us), 57
[GCS], 99thPercentileLatency(us), 57
[USED_MEM_MB], Operations, 9
[USED_MEM_MB], AverageLatency(us), 342.55555555555554
[USED_MEM_MB], MinLatency(us), 12
[USED_MEM_MB], MaxLatency(us), 879
[USED_MEM_MB], 95thPercentileLatency(us), 879
[USED_MEM_MB], 99thPercentileLatency(us), 879
[CLEANUP], Operations, 28
[CLEANUP], AverageLatency(us), 1556.0714285714287
[CLEANUP], MinLatency(us), 1
[CLEANUP], MaxLatency(us), 43423
[CLEANUP], 95thPercentileLatency(us), 37
[CLEANUP], 99thPercentileLatency(us), 43423
[GCS_TIME], Operations, 9
[GCS_TIME], AverageLatency(us), 58.333333333333336
[GCS_TIME], MinLatency(us), 0
[GCS_TIME], MaxLatency(us), 150
[GCS_TIME], 95thPercentileLatency(us), 150
[GCS_TIME], 99thPercentileLatency(us), 150
