[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp /tmp/ycsb-rocksdb/YCSB/rocksdb/conf:/tmp/ycsb-rocksdb/YCSB/rocksdb/target/rocksdb-binding-0.16.0-SNAPSHOT.jar:/home/ljishen/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ljishen/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ljishen/.m2/repository/org/rocksdb/rocksdbjni/5.14.3/rocksdbjni-5.14.3.jar:/home/ljishen/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/tmp/ycsb-rocksdb/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ljishen/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ljishen/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/ljishen/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ljishen/.m2/repository/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar:/home/ljishen/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.rocksdb.RocksDBClient -s -P /tmp/ycsb-rocksdb/data/output_myworkload/myworkload -p rocksdb.dir=/mnt/sda1/ycsb-rocksdb-data -t
Command line: -db com.yahoo.ycsb.db.rocksdb.RocksDBClient -s -P /tmp/ycsb-rocksdb/data/output_myworkload/myworkload -p rocksdb.dir=/mnt/sda1/ycsb-rocksdb-data -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
0      [      Thread-20] INFO  .ycsb.db.rocksdb.RocksDBClient  - RocksDB data dir: /mnt/sda1/ycsb-rocksdb-data
2018-09-23 21:56:24:134 0 sec: 0 operations; est completion in 0 second 
204    [      Thread-20] INFO  .ycsb.db.rocksdb.RocksDBClient  - Load column families: [default, usertable] from options file: OPTIONS-001410
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-09-23 21:56:34:113 10 sec: 1165766 operations; 116576.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1166031, Max=13463, Min=10, Avg=214.73, 90=765, 99=970, 99.9=2006, 99.99=4111] [SYS_LOAD_AVG: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=176, Min=176, Avg=176, 90=176, 99=176, 99.9=176, 99.99=176] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-09-23 21:56:44:113 20 sec: 2452697 operations; 128693.1 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1287004, Max=45823, Min=10, Avg=215.1, 90=758, 99=962, 99.9=1263, 99.99=24895] [SYS_LOAD_AVG: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [GCS: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [USED_MEM_MB: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [GCS_TIME: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] 
2018-09-23 21:56:54:113 30 sec: 3721982 operations; 126928.5 current ops/sec; est completion in 50 seconds [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1269152, Max=16671, Min=10, Avg=218.12, 90=765, 99=993, 99.9=2315, 99.99=4099] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [USED_MEM_MB: Count=1, Max=836, Min=836, Avg=836, 90=836, 99=836, 99.9=836, 99.99=836] [GCS_TIME: Count=1, Max=264, Min=264, Avg=264, 90=264, 99=264, 99.9=264, 99.99=264] 
2018-09-23 21:57:04:113 40 sec: 5022686 operations; 130070.4 current ops/sec; est completion in 39 seconds [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1300648, Max=9951, Min=10, Avg=212.93, 90=767, 99=966, 99.9=1210, 99.99=2751] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=115, Min=115, Avg=115, 90=115, 99=115, 99.9=115, 99.99=115] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] 
2018-09-23 21:57:14:114 50 sec: 6316830 operations; 129414.4 current ops/sec; est completion in 28 seconds [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1294190, Max=22655, Min=10, Avg=213.95, 90=765, 99=965, 99.9=1220, 99.99=4951] [SYS_LOAD_AVG: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [GCS: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [USED_MEM_MB: Count=1, Max=286, Min=286, Avg=286, 90=286, 99=286, 99.9=286, 99.99=286] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] 
2018-09-23 21:57:24:113 60 sec: 7504829 operations; 118799.9 current ops/sec; est completion in 19 seconds [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1187869, Max=33823, Min=10, Avg=233.22, 90=772, 99=1894, 99.9=2515, 99.99=16415] [SYS_LOAD_AVG: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [GCS: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [USED_MEM_MB: Count=1, Max=348, Min=348, Avg=348, 90=348, 99=348, 99.9=348, 99.99=348] [GCS_TIME: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] 
2018-09-23 21:57:34:113 70 sec: 8686276 operations; 118144.7 current ops/sec; est completion in 10 seconds [THREAD_COUNT: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1181547, Max=10575, Min=10, Avg=234.59, 90=779, 99=2013, 99.9=2555, 99.99=2919] [SYS_LOAD_AVG: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=1062, Min=1062, Avg=1062, 90=1062, 99=1062, 99.9=1062, 99.99=1062] [GCS_TIME: Count=1, Max=138, Min=138, Avg=138, 90=138, 99=138, 99.9=138, 99.99=138] 
2018-09-23 21:57:43:772 79 sec: 9811237 operations; 116467.65 current ops/sec; [THREAD_COUNT: Count=2, Max=30, Min=2, Avg=16, 90=30, 99=30, 99.9=30, 99.99=30] [READ: Count=1124796, Max=13127, Min=10, Avg=209.11, 90=760, 99=963, 99.9=1200, 99.99=2727] [SYS_LOAD_AVG: Count=2, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [GCS: Count=2, Max=10, Min=7, Avg=8.5, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=2, Max=1179, Min=733, Avg=956, 90=1179, 99=1179, 99.9=1179, 99.99=1179] [CLEANUP: Count=28, Max=36159, Min=1, Avg=1302.11, 90=8, 99=36159, 99.9=36159, 99.99=36159] [GCS_TIME: Count=2, Max=16, Min=10, Avg=13, 90=16, 99=16, 99.9=16, 99.99=16] 
[OVERALL], RunTime(ms), 79658
[OVERALL], Throughput(ops/sec), 123167.00143111803
[TOTAL_GCS_PS_Scavenge], Count, 141
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 608
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.7632629491074343
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 141
[TOTAL_GC_TIME], Time(ms), 608
[TOTAL_GC_TIME_%], Time(%), 0.7632629491074343
[MAX_MEM_USED], MBs, 1179
[MIN_MEM_USED], MBs, 90
[MAX_THREADS], Count, 30
[MIN_THREADS], Count, 2
[MAX_SYS_LOAD_AVG], Load, 26.75
[MIN_SYS_LOAD_AVG], Load, 19.78
[THREAD_COUNT], Operations, 9
[THREAD_COUNT], AverageLatency(us), 26.88888888888889
[THREAD_COUNT], MinLatency(us), 2
[THREAD_COUNT], MaxLatency(us), 30
[THREAD_COUNT], 95thPercentileLatency(us), 30
[THREAD_COUNT], 99thPercentileLatency(us), 30
[READ], Operations, 9811237
[READ], AverageLatency(us), 218.86051921893232
[READ], MinLatency(us), 10
[READ], MaxLatency(us), 45823
[READ], 95thPercentileLatency(us), 839
[READ], 99thPercentileLatency(us), 1001
[READ], Return=OK, 9811237
[SYS_LOAD_AVG], Operations, 9
[SYS_LOAD_AVG], AverageLatency(us), 23.444444444444443
[SYS_LOAD_AVG], MinLatency(us), 19
[SYS_LOAD_AVG], MaxLatency(us), 26
[SYS_LOAD_AVG], 95thPercentileLatency(us), 26
[SYS_LOAD_AVG], 99thPercentileLatency(us), 26
[GCS], Operations, 9
[GCS], AverageLatency(us), 15.666666666666666
[GCS], MinLatency(us), 0
[GCS], MaxLatency(us), 41
[GCS], 95thPercentileLatency(us), 41
[GCS], 99thPercentileLatency(us), 41
[USED_MEM_MB], Operations, 9
[USED_MEM_MB], AverageLatency(us), 536.1111111111111
[USED_MEM_MB], MinLatency(us), 90
[USED_MEM_MB], MaxLatency(us), 1179
[USED_MEM_MB], 95thPercentileLatency(us), 1179
[USED_MEM_MB], 99thPercentileLatency(us), 1179
[CLEANUP], Operations, 28
[CLEANUP], AverageLatency(us), 1302.107142857143
[CLEANUP], MinLatency(us), 1
[CLEANUP], MaxLatency(us), 36159
[CLEANUP], 95thPercentileLatency(us), 183
[CLEANUP], 99thPercentileLatency(us), 36159
[GCS_TIME], Operations, 9
[GCS_TIME], AverageLatency(us), 67.55555555555556
[GCS_TIME], MinLatency(us), 0
[GCS_TIME], MaxLatency(us), 264
[GCS_TIME], 95thPercentileLatency(us), 264
[GCS_TIME], 99thPercentileLatency(us), 264
